640000435,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012943
480012943,480014896
480014896,480014612
480014612,480014613
480014613,480014614
480014614,610014603
610014603,60016784
60016784,60016786
60016786,60016788
60016788,60016790
60016790,700016791
700016791,700006086
700006086,7014417
7014417,700016866
700016866,700016623
700016623,670012736
670012736,670012737
670012737,670010133
670010133,6714586
6714586,670016420
670016420,670016421
670016420,670012749
670012749,670009821
670009821,670012734
670012734,700016624
700016624,700016865
700016865,7014416
7014416,700006085
700006085,700016792
700016792,60016789
60016789,60016787
60016787,60016785
60016785,60016783
60016783,60014604
60014604,60014605
60014605,480014608
480014608,480014609
480014609,480014611
480014611,480012942
480012942,480012882
480012882,480012878
480012878,640001417
640001417,640001391
640001391,640001393
640001393,290001394
290001394,290001395
290001395,290001396
290001396,640001397
640001397,640001398
640001398,640000434
640000434,640000453
640000453,640000455
640000455,640000456
640000456,6415277
6415277,640000497
640000497,640000493
640000493,640000492
640000492,6413776
6413776,640000372
640000372,640000370
640000370,640000368
640000368,640000366
640000366,6414089
6414089,410003383
410003383,410003610
410003610,410003608
410003608,410003593
410003593,410003595
410003595,4114464
4114464,4114461
4114461,410003641
410003641,410003634
410003634,410003636
410003636,410003643
410003643,410003558
410003558,410003556
410003556,410003554
410003554,4114435
4114435,410003541
410003541,410003536
410003536,410003508
410003508,4114457
4114457,410003454
410003454,410003455
640000490,640000491
640000491,640000494
640000494,640000495
640000495,640000496
640000496,640000458
640000458,640000454
640000454,640000435
640000435,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012943
480012943,480014896
480014896,480014612
480014612,480014613
480014613,480014614
480014614,610014603
610014603,60016784
60016784,60016786
60016786,60016788
60016788,60016790
60016790,700016791
700016791,700006086
700006086,7014417
7014417,700016866
700016866,700016623
700016623,670012736
670012736,670012737
670012737,670010133
670010133,6714586
6714586,670016419
670016419,670016420
670016420,670016421
410003633,410003632
410003632,410003631
410003631,4114441
4114441,410003612
410003612,410003382
410003382,640003385
640003385,640000365
640000365,640000367
640000367,640000369
640000369,640000371
640000371,640000491
640000491,640000494
640000494,640000495
640000495,640000496
640000496,640000458
640000458,640000454
640000454,640000435
640000435,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012943
480012943,480014896
480014896,480014612
480014612,480014613
480014613,480014614
480014614,610014603
610014603,60016784
60016784,60016786
60016786,60016788
60016788,60016790
60016790,700016791
700016791,700006086
700006086,7014417
7014417,700016866
700016866,700016623
700016623,670016863
670016863,670012737
670012737,670010133
670010133,670016419
670016419,670016420
670016420,670016421
640000513,640000512
640000512,640000360
640000360,640000382
640000382,640000487
640000487,640000458
640000458,640000454
640000454,640000435
640000435,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012890
480012890,60012899
60012899,60012945
60012945,60012946
60012946,60012947
60012947,60012951
60012951,60012950
60012950,60016886
60016886,60016884
60016884,60016887
60016887,60016466
60016466,60016462
60016462,60016463
60016463,700013951
700013951,700016474
700016474,700016618
700016618,700016620
700016620,700016622
700016622,670013739
670013739,670013137
670013137,670016948
670016948,670013050
670013050,670012778
670012778,670003295
670003295,670013057
670013057,670013715
670013715,700016621
700016621,700016619
700016619,7014490
7014490,700016473
700016473,7014459
7014459,700013950
700013950,60016465
60016465,60016888
60016888,60016885
60016885,60012952
60012952,60012948
60012948,614455
614455,480012889
480012889,480012882
480012882,480012878
480012878,640001417
640001417,640001391
640001391,640001393
640001393,290001394
290001394,290001395
290001395,290001396
290001396,640001397
640001397,640001398
640001398,640000434
640000434,640000453
640000453,640000455
640000455,640000456
640000456,640000459
640000459,640000488
640000488,640000381
640000381,640000514
640000514,640000513
6415297,640000456
640000456,640000458
640000458,640000454
640000454,640000435
640000435,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012890
480012890,60012899
60012899,60012945
60012945,60012946
60012946,60012947
60012947,60012951
60012951,60012950
60012950,60016886
60016886,60016884
60016884,60016887
60016887,60016466
60016466,60016462
60016462,60016463
60016463,700013951
700013951,700016474
700016474,700016618
700016618,700016620
700016620,700016622
700016622,670013739
670013739,670013137
670013137,670016948
670016948,670013050
6415298,640001400
640001400,290001401
290001401,640001403
640001403,640001408
640001408,640001414
640001414,480012877
480012877,480012881
480012881,480012890
480012890,60012899
60012899,60012945
60012945,60012946
60012946,60012947
60012947,60012951
60012951,60012950
60012950,60016886
60016886,60016884
60016884,60016887
60016887,60016466
60016466,60016462
60016462,60016463
60016463,700013951
700013951,700016474
700016474,700016618
700016618,700016620
700016620,700016622
700016622,670013739
670013739,670013137
670013137,670016948
670016948,670013050
170011517,170011193
170011193,170011196
170011196,170011198
170011198,170011202
170011202,170011204
170011204,170011205
170011205,9607442
9607442,960011376
960011376,960011378
960011378,960011379
960011379,960011381
960011381,960011382
960011382,960011385
960011385,960011386
960011386,960011388
960011388,960011372
960011372,960011369
960011369,120011366
120011366,550011364
550011364,550011362
550011362,550011563
550011563,550011561
550011561,550015960
550015960,550015961
550015961,6311369
6311369,630015449
630015449,3406544
3406544,3407078
3407078,3407077
3407077,3407076
3407076,440015164
440015164,440015158
440015158,440015161
440015161,70016561
70016561,706325
706325,670016557
670016557,670016650
670016658,6714589
6714589,6714588
6714588,670016556
670016556,706334
706334,70016563
70016563,440015163
440015163,440015160
440015160,440015156
440015156,6311354
6311354,630015165
630015165,6311355
6311355,6311356
6311356,630015450
630015450,630015448
630015448,550015962
550015962,550015963
550015963,550011562
550011562,550011564
550011564,5506737
5506737,120011363
120011363,550011365
550011365,120011367
120011367,960011368
960011368,960011373
960011373,960011389
960011389,960011387
960011387,960011384
960011384,960011383
960011383,960011380
960011380,960011377
960011377,9607399
9607399,960011375
960011375,9607437
9607437,170011206
170011206,170011203
170011203,1707326
1707326,170011201
170011201,170011200
170011200,170011199
170011199,170011197
170011197,170011195
170011195,170011194
170011194,1707342
1707342,170011517
660010668,660010666
660010666,660010663
660010663,660010662
660010662,660017189
660017189,660010660
660010660,660010658
660010658,660010655
660010655,660010653
660010653,660010649
660010649,660010644
660010644,660010642
660010642,6607200
6607200,660010640
660010640,660010638
660010638,660010599
660010599,660010602
660010602,660010604
660010604,660010605
660010605,660015831
660015831,660015832
660015832,660015833
660015833,660015835
660015835,660015836
660015836,6607412
6607412,660015837
660015837,660015838
660015838,660015839
660015839,120015840
120015840,960015841
960015841,120015842
120015842,120015843
120015843,120015844
120015844,120015845
120015845,120011453
120011453,120011454
120011454,550011358
550011358,630012926
630012926,630015018
630015018,630015020
630015020,630015021
630015021,6311310
6311310,3406544
3406544,3407078
3407078,3407077
3407077,3407076
3407076,440015164
440015164,440015158
440015158,440015161
440015161,70016561
70016561,706325
706325,670016557
670016641,670016556
670016556,706334
706334,70016562
70016562,70016563
70016563,440015162
440015162,440015163
440015163,440015159
440015159,440015157
440015157,440015156
440015156,6311354
6311354,630015165
630015165,6311355
6311355,6311356
6311356,630015032
630015032,630015034
630015034,630015035
630015035,6311347
6311347,6311306
6311306,630014806
630014806,630014823
630014823,630014822
630014822,630015017
630015017,120011357
120011357,120011356
120011356,120011451
120011451,120011452
120011452,1206714
1206714,120015813
120015813,120015814
120015814,120015815
120015815,120015816
120015816,120015817
120015817,120015818
120015818,120015819
120015819,1211372
1211372,120015820
120015820,120015821
120015821,660015822
660015822,660015823
660015823,6807408
6807408,660015824
660015824,660015825
660015825,660015826
660015826,660015827
660015827,660015830
660015830,660010606
660010606,660010603
660010603,660010601
660010601,660010600
660010600,660010637
660010637,660010639
660010639,6607199
6607199,660010641
660010641,660010643
660010643,660010651
660010651,660010652
660010652,660010654
660010654,660010657
660010657,660010659
660010659,660017190
660017190,660010661
660010661,660010664
660010664,660010665
9011731,900014785
900014785,900014786
900014786,900014784
900014784,900014783
900014783,900014759
900014759,900014761
900014761,900014763
900014763,900017272
900017272,900017275
900017275,900014771
900014771,480014648
480014648,480012873
480012873,480012874
480012874,480012875
480012875,480014612
480014612,480014613
480014613,480014614
480014614,610014603
610014603,60016784
60016784,60016786
60016786,60016788
60016788,60016790
60016790,700016791
700016791,700006086
700006086,7014417
7014417,700016866
700016866,700016623
700016623,670010530
670010530,6700116
6700116,670010133
670010133,6714586
6714586,670016420
670016420,670016425
670016425,8000295
8000295,8010173
8010173,8010157
8010157,800016949
800016949,800016493
800016493,800016589
800016589,800016590
800016590,800016591
800016591,800012730
800012730,670012731
670012731,670009821
670009821,670012734
670012734,700016624
700016624,700016865
700016865,7014416
7014416,700006085
700006085,700016792
700016792,60016789
60016789,60016787
60016787,60016785
60016785,60016783
60016783,60014604
60014604,60014605
60014605,480014608
480014608,480014609
480014609,480014610
480014610,480012835
480012835,480012837
480012837,480014872
480014872,480014885
480014885,480014870
480014870,480014886
480014886,480014887
480014887,480012872
480012872,480014866
480014866,900014770
